[(3, 5), (4, 7), (5, 8), (5, 9), (6, 10), (6, 11), (7, 11), (7, 12), (5, 7), (7, 13), (8, 13), (8, 14), (8, 15), (9, 14), (9, 15), (9, 16), (9, 17), (10, 16), (10, 17), (7, 10), (10, 18), (10, 19), (11, 17), (11, 18), (11, 19), (11, 20), (8, 11), (11, 21), (12, 19), (12, 20)]
[(12, 21), (12, 22), (12, 23), (13, 20), (13, 21), (13, 22), (7, 9), (9, 13), (13, 23), (13, 24), (13, 25), (14, 22), (14, 23), (14, 24), (14, 25), (10, 14), (14, 26), (15, 23), (14, 27), (15, 24), (15, 25), (15, 26), (15, 27), (15, 28), (16, 25), (11, 15), (15, 29), (16, 26), (16, 27), (11, 16)]
[(16, 28), (16, 29), (17, 26), (16, 30), (17, 27), (16, 31), (17, 28), (17, 29), (17, 30), (12, 17), (17, 31), (18, 28), (17, 32), (18, 29), (17, 33), (18, 30), (18, 31), (18, 32), (19, 29), (18, 33), (19, 30), (13, 18), (18, 34), (19, 31), (10, 13), (18, 35), (19, 32), (13, 19), (19, 33), (19, 34)]
[(20, 31), (19, 35), (20, 32), (19, 36), (20, 33), (14, 19), (19, 37), (20, 34), (20, 35), (21, 32), (14, 20), (20, 36), (21, 33), (11, 14), (20, 37), (21, 34), (9, 11), (20, 38), (21, 35), (20, 39), (21, 36), (21, 37), (22, 34), (21, 38), (22, 35), (15, 21), (21, 39), (22, 36), (21, 40), (22, 37)]
[(15, 22), (21, 41), (22, 38), (23, 35), (22, 39), (23, 36), (22, 40), (23, 37), (22, 41), (23, 38), (16, 22), (22, 42), (23, 39), (22, 43), (23, 40), (24, 37), (16, 23), (23, 41), (24, 38), (23, 42), (24, 39), (23, 43), (24, 40), (23, 44), (24, 41), (25, 38), (17, 23), (23, 45), (24, 42), (25, 39)]
[(24, 43), (25, 40), (13, 17), (17, 24), (24, 44), (25, 41), (24, 45), (25, 42), (17, 25), (24, 46), (25, 43), (26, 40), (24, 47), (25, 44), (26, 41), (25, 45), (26, 42), (25, 46), (26, 43), (18, 25), (25, 47), (26, 44), (27, 41), (25, 48), (26, 45), (27, 42), (14, 18), (18, 26), (25, 49), (26, 46)]
[(27, 43), (26, 47), (27, 44), (26, 48), (27, 45), (26, 49), (27, 46), (28, 43), (19, 26), (27, 47), (28, 44), (27, 48), (28, 45), (19, 27), (27, 49), (28, 46), (28, 47), (29, 44), (15, 19), (19, 28), (28, 48), (29, 45), (28, 49), (29, 46), (20, 27), (29, 47), (29, 48), (20, 28), (29, 49), (30, 46)]
[(30, 47), (20, 29), (30, 48), (30, 49), (31, 47), (31, 48), (11, 13), (13, 16), (21, 29), (31, 49), (16, 21), (21, 30), (32, 49), (21, 31), (22, 30), (22, 31), (17, 22), (14, 17), (22, 32), (23, 31), (23, 32), (23, 33), (18, 23), (23, 34), (24, 33), (24, 34), (24, 35), (19, 24), (25, 34), (19, 25)]
[(25, 35), (25, 36), (25, 37), (26, 35), (26, 36), (20, 26), (26, 37), (26, 38), (27, 37), (27, 38), (17, 21), (21, 27), (27, 39), (27, 40), (28, 38), (28, 39), (28, 40), (13, 15), (22, 28), (28, 41), (29, 39), (18, 22), (29, 40), (22, 29), (29, 41), (29, 42), (23, 29), (29, 43), (30, 41), (30, 42)]
[(23, 30), (19, 23), (30, 43), (16, 19), (30, 44), (31, 42), (31, 43), (31, 44), (24, 31), (31, 45), (32, 43), (31, 46), (32, 44), (32, 45), (17, 20), (32, 46), (25, 32), (32, 47), (33, 45), (25, 33), (33, 46), (33, 47), (33, 48), (34, 46), (26, 33), (21, 26), (33, 49), (34, 47), (26, 34), (34, 48)]
[(34, 49), (35, 47), (35, 48), (27, 34), (35, 49), (22, 27), (27, 35), (36, 49), (28, 36), (23, 28), (28, 37), (15, 17), (29, 37), (29, 38), (24, 29), (30, 38), (30, 39), (21, 25), (31, 39), (25, 31), (31, 40), (31, 41), (32, 41), (19, 22), (22, 26), (26, 32), (32, 42), (33, 42), (27, 33), (33, 43)]
[(23, 27), (20, 23), (34, 43), (34, 44), (28, 34), (34, 45), (35, 44), (35, 45), (35, 46), (29, 35), (29, 36), (36, 46), (36, 47), (17, 19), (37, 47), (30, 37), (37, 48), (37, 49), (38, 48), (26, 31), (38, 49), (31, 38), (39, 49), (32, 39), (27, 32), (33, 40), (28, 33), (33, 41), (34, 41), (34, 42)]
[(22, 25), (29, 34), (25, 29), (35, 43), (26, 30), (23, 26), (36, 44), (19, 21), (27, 31), (31, 37), (37, 45), (37, 46), (38, 46), (32, 38), (38, 47), (39, 47), (33, 39), (39, 48), (40, 49), (34, 40), (35, 41), (31, 36), (36, 43), (25, 28), (32, 37), (37, 44), (21, 23), (38, 45), (26, 29), (29, 33)]
[(33, 38), (39, 46), (34, 39), (30, 34), (40, 47), (31, 35), (41, 48), (41, 49), (37, 43), (38, 44), (23, 25), (39, 45), (28, 31), (40, 46), (29, 32), (41, 47), (36, 41), (33, 37), (37, 42), (38, 43), (34, 38), (39, 44), (35, 39), (25, 27), (31, 34), (43, 49), (32, 35), (37, 41), (41, 46), (27, 29)]
[(38, 42), (42, 47), (43, 48), (39, 43), (44, 49), (34, 37), (35, 38), (29, 31), (41, 45), (42, 46), (43, 47), (37, 40), (31, 33), (38, 41), (45, 49), (33, 35), (40, 43), (41, 44), (35, 37), (43, 46), (44, 47), (37, 39), (46, 49), (39, 41), (41, 43), (43, 45), (45, 47), (47, 49)]
